filename,width,height,class,xmin,ymin,xmax,ymax
makju006.jpg,720,480,makju,185,1,330,480
makju007.jpg,720,480,makju,190,3,329,480
makju008.jpg,720,480,makju,198,2,329,480
makju009.jpg,720,480,makju,194,1,328,480
makju010.jpg,720,480,makju,193,1,338,480
makju011.jpg,720,480,makju,190,1,331,480
makju012.jpg,720,480,makju,195,2,327,480
makju013.jpg,720,480,makju,192,3,331,480
makju014.jpg,720,480,makju,195,5,336,480
makju015.jpg,720,480,makju,189,3,330,480
makju016.jpg,720,480,makju,194,1,328,477
makju017.jpg,720,480,makju,192,1,334,479
makju018.jpg,720,480,makju,191,3,336,479
makju019.jpg,720,480,makju,198,19,337,479
makju020.jpg,720,480,makju,193,32,333,480
makju021.jpg,720,480,makju,194,37,329,480
makju022.jpg,720,480,makju,194,38,336,480
makju023.jpg,720,480,makju,192,42,328,480
makju024.jpg,720,480,makju,191,48,331,480
makju025.jpg,720,480,makju,193,54,334,480
makju026.jpg,720,480,makju,194,69,336,480
makju027.jpg,720,480,makju,195,71,336,480
makju028.jpg,720,480,makju,196,88,332,480
makju029.jpg,720,480,makju,198,83,335,480
makju030.jpg,720,480,makju,194,77,335,480
makju031.jpg,720,480,makju,195,81,330,480
makju032.jpg,720,480,makju,192,67,489,480
makju033.jpg,720,480,makju,190,96,334,480
makju034.jpg,720,480,makju,193,114,337,480
makju035.jpg,720,480,makju,195,118,333,480
makju036.jpg,720,480,makju,198,129,334,480
makju037.jpg,720,480,makju,202,146,333,480
makju038.jpg,720,480,makju,201,150,335,480
makju039.jpg,720,480,makju,194,71,498,480
makju040.jpg,720,480,makju,195,34,376,480
makju041.jpg,720,480,makju,192,18,359,480
makju042.jpg,720,480,makju,192,1,444,401
makju043.jpg,720,480,makju,190,1,411,413
makju044.jpg,720,480,makju,194,1,435,397
makju045.jpg,720,480,makju,187,1,408,403
makju046.jpg,720,480,makju,177,1,469,426
makju047.jpg,720,480,makju,190,1,475,469
makju048.jpg,720,480,makju,189,10,478,480
makju049.jpg,720,480,makju,191,22,452,480
makju050.jpg,720,480,makju,195,62,487,480
makju051.jpg,720,480,makju,195,83,482,480
makju052.jpg,720,480,makju,195,113,487,480
makju053.jpg,720,480,makju,196,30,360,480
makju054.jpg,720,480,makju,176,1,451,417
makju055.jpg,720,480,makju,185,1,461,449
makju056.jpg,720,480,makju,175,4,485,480
makju057.jpg,720,480,makju,176,19,473,480
makju058.jpg,720,480,makju,172,50,459,480
makju059.jpg,720,480,makju,189,36,367,480
makju060.jpg,720,480,makju,182,1,483,444
makju061.jpg,720,480,makju,180,1,489,457
makju062.jpg,720,480,makju,174,1,484,457
makju063.jpg,720,480,makju,179,1,476,452
makju064.jpg,720,480,makju,186,1,478,444
makju065.jpg,720,480,makju,180,1,476,448
makju066.jpg,720,480,makju,180,1,469,434
makju067.jpg,720,480,makju,179,1,463,438
makju068.jpg,720,480,makju,180,1,456,465
makju069.jpg,720,480,makju,175,3,476,480
makju070.jpg,720,480,makju,174,26,480,480
makju071.jpg,720,480,makju,172,47,474,480
makju072.jpg,720,480,makju,181,60,429,480
makju073.jpg,720,480,makju,198,42,358,480
makju074.jpg,720,480,makju,190,1,340,403
makju075.jpg,720,480,makju,193,1,338,426
makju076.jpg,720,480,makju,190,1,335,467
makju077.jpg,720,480,makju,197,2,342,480
makju078.jpg,720,480,makju,195,19,339,480
makju079.jpg,720,480,makju,193,31,336,480
makju080.jpg,720,480,makju,195,2,337,480
makju081.jpg,720,480,makju,190,1,334,480
makju082.jpg,720,480,makju,195,1,333,476
makju083.jpg,720,480,makju,194,1,338,473
makju084.jpg,720,480,makju,190,41,359,480
makju085.jpg,720,480,makju,193,1,337,474
makju086.jpg,720,480,makju,193,1,336,469
makju087.jpg,720,480,makju,191,34,367,480
makju088.jpg,720,480,makju,203,32,357,480
makju089.jpg,720,480,makju,195,5,338,480
makju090.jpg,720,480,makju,190,8,333,480
makju091.jpg,720,480,makju,193,8,336,480
makju092.jpg,720,480,makju,198,6,353,480
makju093.jpg,720,480,makju,195,6,346,480
makju094.jpg,720,480,makju,186,1,438,477
makju095.jpg,720,480,makju,196,1,449,471
makju096.jpg,720,480,makju,187,1,446,457
makju097.jpg,720,480,makju,195,1,491,447
makju098.jpg,720,480,makju,197,1,478,423
makju099.jpg,720,480,makju,197,1,442,440
makju100.jpg,720,480,makju,191,1,447,444
makju101.jpg,720,480,makju,197,1,453,434
makju102.jpg,720,480,makju,198,1,490,436
makju103.jpg,720,480,makju,196,1,505,439
makju104.jpg,720,480,makju,193,1,459,435
makju105.jpg,720,480,makju,193,44,368,480
makju106.jpg,720,480,makju,206,19,367,480
makju107.jpg,720,480,makju,197,1,497,416
makju108.jpg,720,480,makju,198,8,361,480
makju109.jpg,720,480,makju,192,1,494,424
makju110.jpg,720,480,makju,192,1,503,419
makju111.jpg,720,480,makju,198,1,454,412
makju112.jpg,720,480,makju,193,1,482,416
makju113.jpg,720,480,makju,197,1,491,423
makju114.jpg,720,480,makju,190,1,491,433
makju115.jpg,720,480,makju,187,1,448,434
makju116.jpg,720,480,makju,168,1,408,458
makju117.jpg,720,480,makju,192,16,359,480
makju118.jpg,720,480,makju,178,1,460,445
makju119.jpg,720,480,makju,175,1,488,434
makju120.jpg,720,480,makju,192,1,339,477
makju121.jpg,720,480,makju,195,8,490,480
makju122.jpg,720,480,makju,190,1,361,463
makju123.jpg,720,480,makju,200,1,340,460
makju124.jpg,720,480,makju,187,1,388,467
makju125.jpg,720,480,makju,186,1,406,470
makju126.jpg,720,480,makju,194,1,419,471
makju127.jpg,720,480,makju,193,1,466,466
makju128.jpg,720,480,makju,194,1,479,458
makju129.jpg,720,480,makju,190,1,492,454
makju130.jpg,720,480,makju,198,1,499,451
makju131.jpg,720,480,makju,191,1,438,442
makju132.jpg,720,480,makju,195,1,414,440
makju133.jpg,720,480,makju,195,1,408,432
makju134.jpg,720,480,makju,187,1,412,430
makju135.jpg,720,480,makju,195,1,436,424
makju136.jpg,720,480,makju,195,1,399,416
makju137.jpg,720,480,makju,192,1,375,408
makju138.jpg,720,480,makju,198,1,349,405
makju139.jpg,720,480,makju,195,1,328,407
makju140.jpg,720,480,makju,179,1,390,420
makju141.jpg,720,480,makju,166,1,450,421
makju142.jpg,720,480,makju,174,1,458,424
makju143.jpg,720,480,makju,170,1,491,393
makju144.jpg,720,480,makju,175,1,458,407
makju145.jpg,720,480,makju,191,1,362,417
makju146.jpg,720,480,makju,195,4,451,480
makju147.jpg,720,480,makju,200,1,449,431
makju148.jpg,720,480,makju,197,1,472,418
makju149.jpg,720,480,makju,192,1,421,408
makju150.jpg,720,480,makju,192,1,449,414
makju151.jpg,720,480,makju,198,1,481,413
makju152.jpg,720,480,makju,188,1,493,413
makju153.jpg,720,480,makju,193,1,493,409
makju154.jpg,720,480,makju,191,1,496,402
makju155.jpg,720,480,makju,193,1,488,401
makju156.jpg,720,480,makju,198,1,480,393
makju157.jpg,720,480,makju,195,1,455,451
makju158.jpg,720,480,makju,185,1,451,457
makju159.jpg,720,480,makju,195,1,460,457
makju160.jpg,720,480,makju,195,1,461,439
makju161.jpg,720,480,makju,204,1,492,439
makju162.jpg,720,480,makju,191,1,339,446
makju163.jpg,720,480,makju,187,1,375,424
makju164.jpg,720,480,makju,167,1,467,434
makju165.jpg,720,480,makju,170,1,406,460
makju166.jpg,720,480,makju,188,1,335,465
makju167.jpg,720,480,makju,194,1,372,458
makju168.jpg,720,480,makju,192,1,397,460
makju169.jpg,720,480,makju,192,1,432,455
makju170.jpg,720,480,makju,200,1,507,457
makju171.jpg,720,480,makju,198,1,505,449
makju172.jpg,720,480,makju,193,13,429,480
makju173.jpg,720,480,makju,188,42,449,480
makju174.jpg,720,480,makju,187,63,488,480
makju175.jpg,720,480,makju,192,65,482,480
makju176.jpg,720,480,makju,167,72,508,480
makju177.jpg,720,480,makju,180,50,475,480
makju178.jpg,720,480,makju,186,49,470,480
makju179.jpg,720,480,makju,195,19,384,480
makju180.jpg,720,480,makju,195,13,353,480
makju181.jpg,720,480,makju,206,10,356,480
makju182.jpg,720,480,makju,196,42,352,480
makju183.jpg,720,480,makju,205,37,350,480
makju184.jpg,720,480,makju,193,54,371,480
makju185.jpg,720,480,makju,195,98,503,480
makju186.jpg,720,480,makju,200,1,448,480
makju187.jpg,720,480,makju,187,67,487,480
makju188.jpg,720,480,makju,188,1,376,478
makju189.jpg,720,480,makju,192,42,488,480
makju190.jpg,720,480,makju,189,1,512,429
makju191.jpg,720,480,makju,192,1,428,465
makju192.jpg,720,480,makju,192,1,342,480
makju193.jpg,720,480,makju,173,1,398,476
makju194.jpg,720,480,makju,170,1,448,475
makju195.jpg,720,480,makju,170,3,471,476
makju196.jpg,720,480,makju,166,1,467,477
makju197.jpg,720,480,makju,184,1,477,475
makju198.jpg,720,480,makju,175,1,462,478
makju199.jpg,720,480,makju,175,1,479,477
makju200.jpg,720,480,makju,181,1,476,472
soju001.jpg,720,480,soju,193,1,325,401
soju002.jpg,720,480,soju,195,1,321,397
soju003.jpg,720,480,soju,197,14,472,400
soju004.jpg,720,480,soju,201,1,418,390
soju005.jpg,720,480,soju,197,1,331,412
soju006.jpg,720,480,soju,190,1,331,416
soju007.jpg,720,480,soju,196,1,323,418
soju008.jpg,720,480,soju,193,1,331,419
soju009.jpg,720,480,soju,193,1,328,403
soju010.jpg,720,480,soju,199,1,325,408
soju011.jpg,720,480,soju,196,1,325,416
soju012.jpg,720,480,soju,200,27,318,449
soju013.jpg,720,480,soju,197,23,350,445
soju014.jpg,720,480,soju,198,15,324,445
soju015.jpg,720,480,soju,195,7,320,433
soju016.jpg,720,480,soju,197,16,326,442
soju017.jpg,720,480,soju,198,17,326,440
soju018.jpg,720,480,soju,198,21,323,444
soju019.jpg,720,480,soju,203,25,335,447
soju020.jpg,720,480,soju,197,38,323,462
soju021.jpg,720,480,soju,195,39,330,470
soju022.jpg,720,480,soju,199,39,334,466
soju023.jpg,720,480,soju,200,47,331,470
soju024.jpg,720,480,soju,200,32,336,460
soju025.jpg,720,480,soju,193,31,334,460
soju026.jpg,720,480,soju,204,45,341,465
soju027.jpg,720,480,soju,198,45,352,469
soju028.jpg,720,480,soju,199,39,339,467
soju029.jpg,720,480,soju,195,42,318,470
soju030.jpg,720,480,soju,203,52,340,480
soju031.jpg,720,480,soju,187,58,370,480
soju032.jpg,720,480,soju,197,52,351,480
soju033.jpg,720,480,soju,197,73,325,480
soju034.jpg,720,480,soju,209,98,335,480
soju035.jpg,720,480,soju,205,111,331,480
soju036.jpg,720,480,soju,196,107,332,480
soju037.jpg,720,480,soju,200,93,327,480
soju038.jpg,720,480,soju,203,74,330,480
soju039.jpg,720,480,soju,203,57,333,480
soju040.jpg,720,480,soju,199,40,325,460
soju041.jpg,720,480,soju,204,26,328,448
soju042.jpg,720,480,soju,200,8,354,424
soju043.jpg,720,480,soju,199,1,345,416
soju044.jpg,720,480,soju,198,1,336,394
soju045.jpg,720,480,soju,199,1,346,384
soju046.jpg,720,480,soju,190,1,459,339
soju047.jpg,720,480,soju,193,1,478,328
soju048.jpg,720,480,soju,192,1,475,341
soju049.jpg,720,480,soju,195,1,337,339
soju050.jpg,720,480,soju,190,1,443,351
soju051.jpg,720,480,soju,190,1,484,352
soju052.jpg,720,480,soju,195,1,459,354
soju053.jpg,720,480,soju,194,1,475,352
soju054.jpg,720,480,soju,190,1,464,370
soju055.jpg,720,480,soju,190,1,357,362
soju056.jpg,720,480,soju,200,1,334,366
soju057.jpg,720,480,soju,196,1,370,370
soju058.jpg,720,480,soju,186,1,450,325
soju059.jpg,720,480,soju,187,1,420,376
soju060.jpg,720,480,soju,193,1,360,406
soju061.jpg,720,480,soju,189,27,464,424
soju062.jpg,720,480,soju,196,53,482,438
soju063.jpg,720,480,soju,197,49,486,439
soju064.jpg,720,480,soju,188,72,472,460
soju065.jpg,720,480,soju,183,49,398,465
soju066.jpg,720,480,soju,187,47,413,460
soju067.jpg,720,480,soju,188,57,471,442
soju068.jpg,720,480,soju,194,1,416,358
soju069.jpg,720,480,soju,195,1,416,354
soju070.jpg,720,480,soju,193,1,445,352
soju071.jpg,720,480,soju,189,1,408,376
soju072.jpg,720,480,soju,195,1,359,390
soju073.jpg,720,480,soju,185,1,323,393
soju074.jpg,720,480,soju,192,1,358,394
soju075.jpg,720,480,soju,199,1,381,364
soju076.jpg,720,480,soju,195,1,477,368
soju077.jpg,720,480,soju,194,1,468,388
soju078.jpg,720,480,soju,189,1,477,379
soju079.jpg,720,480,soju,188,1,382,426
soju080.jpg,720,480,soju,194,1,460,397
soju081.jpg,720,480,soju,186,1,475,389
soju082.jpg,720,480,soju,195,1,417,410
soju083.jpg,720,480,soju,199,1,449,383
soju084.jpg,720,480,soju,194,1,469,376
soju085.jpg,720,480,soju,203,1,463,361
soju086.jpg,720,480,soju,201,1,431,387
soju087.jpg,720,480,soju,188,52,386,470
soju088.jpg,720,480,soju,191,16,324,439
soju089.jpg,720,480,soju,193,16,319,444
soju090.jpg,720,480,soju,203,1,395,401
soju091.jpg,720,480,soju,191,1,481,366
soju092.jpg,720,480,soju,193,1,490,366
soju093.jpg,720,480,soju,201,1,352,395
soju094.jpg,720,480,soju,190,1,381,393
soju095.jpg,720,480,soju,188,1,407,373
soju096.jpg,720,480,soju,195,1,372,413
soju097.jpg,720,480,soju,195,1,476,367
soju098.jpg,720,480,soju,189,1,470,374
soju099.jpg,720,480,soju,183,1,355,365
soju100.jpg,720,480,soju,182,1,393,399
soju101.jpg,720,480,soju,194,13,359,429
soju102.jpg,720,480,soju,196,1,332,351
soju103.jpg,720,480,soju,195,1,330,366
soju104.jpg,720,480,soju,198,1,325,376
soju105.jpg,720,480,soju,203,1,327,386
soju106.jpg,720,480,soju,197,1,330,353
soju107.jpg,720,480,soju,195,1,328,364
soju108.jpg,720,480,soju,198,1,332,367
soju109.jpg,720,480,soju,198,1,329,365
soju110.jpg,720,480,soju,202,1,339,378
soju111.jpg,720,480,soju,205,1,346,378
soju112.jpg,720,480,soju,200,1,346,379
soju113.jpg,720,480,soju,201,1,357,383
soju114.jpg,720,480,soju,202,1,334,378
soju115.jpg,720,480,soju,199,1,345,388
soju116.jpg,720,480,soju,198,1,347,408
soju117.jpg,720,480,soju,200,1,366,409
soju118.jpg,720,480,soju,199,1,392,416
soju119.jpg,720,480,soju,202,1,390,406
soju120.jpg,720,480,soju,203,1,400,407
soju121.jpg,720,480,soju,197,13,446,408
soju122.jpg,720,480,soju,202,18,467,408
soju123.jpg,720,480,soju,201,1,442,380
soju124.jpg,720,480,soju,203,21,458,414
soju125.jpg,720,480,soju,200,57,468,452
soju126.jpg,720,480,soju,203,74,487,462
soju127.jpg,720,480,soju,200,87,470,480
soju128.jpg,720,480,soju,200,93,463,480
soju129.jpg,720,480,soju,202,99,446,480
soju130.jpg,720,480,soju,200,85,446,480
soju131.jpg,720,480,soju,177,1,432,368
soju132.jpg,720,480,soju,192,1,346,396
soju133.jpg,720,480,soju,180,1,408,372
soju134.jpg,720,480,soju,191,1,361,390
soju135.jpg,720,480,soju,177,1,447,349
soju136.jpg,720,480,soju,184,1,384,379
soju137.jpg,720,480,soju,194,1,352,375
soju138.jpg,720,480,soju,194,1,352,375
soju139.jpg,720,480,soju,195,1,388,403
soju140.jpg,720,480,soju,200,1,334,424
soju141.jpg,720,480,soju,195,1,334,418
soju142.jpg,720,480,soju,180,20,464,400
soju143.jpg,720,480,soju,182,15,428,414
soju144.jpg,720,480,soju,196,1,334,421
soju145.jpg,720,480,soju,200,14,449,412
soju146.jpg,720,480,soju,206,10,482,390
soju147.jpg,720,480,soju,196,15,482,399
soju148.jpg,720,480,soju,201,7,477,396
soju149.jpg,720,480,soju,203,3,474,383
soju150.jpg,720,480,soju,205,1,489,379
soju151.jpg,720,480,soju,199,1,487,366
soju152.jpg,720,480,soju,203,1,476,355
soju153.jpg,720,480,soju,200,1,484,351
soju154.jpg,720,480,soju,203,1,485,357
soju155.jpg,720,480,soju,203,1,483,370
soju156.jpg,720,480,soju,203,1,481,360
soju157.jpg,720,480,soju,208,1,492,370
soju158.jpg,720,480,soju,199,1,483,370
soju159.jpg,720,480,soju,205,1,503,374
soju160.jpg,720,480,soju,203,1,453,392
soju161.jpg,720,480,soju,205,27,476,410
soju162.jpg,720,480,soju,206,40,464,433
soju163.jpg,720,480,soju,201,40,463,437
soju164.jpg,720,480,soju,196,17,455,413
soju165.jpg,720,480,soju,203,1,449,383
soju166.jpg,720,480,soju,205,1,450,391
soju167.jpg,720,480,soju,205,1,490,361
soju168.jpg,720,480,soju,197,1,336,361
soju169.jpg,720,480,soju,201,1,329,380
soju170.jpg,720,480,soju,200,1,358,372
soju171.jpg,720,480,soju,205,1,422,378
soju172.jpg,720,480,soju,198,1,468,368
soju173.jpg,720,480,soju,202,1,466,349
soju174.jpg,720,480,soju,194,1,386,343
soju175.jpg,720,480,soju,198,1,390,346
soju176.jpg,720,480,soju,198,1,335,331
soju177.jpg,720,480,soju,200,1,449,397
soju178.jpg,720,480,soju,200,12,455,406
soju179.jpg,720,480,soju,203,22,473,415
soju180.jpg,720,480,soju,203,1,484,336
soju181.jpg,720,480,soju,202,1,486,342
soju182.jpg,720,480,soju,202,1,463,347
soju183.jpg,720,480,soju,199,1,479,379
soju184.jpg,720,480,soju,201,1,462,385
soju185.jpg,720,480,soju,204,11,481,393
soju186.jpg,720,480,soju,203,6,470,390
soju187.jpg,720,480,soju,210,1,488,376
soju188.jpg,720,480,soju,200,1,406,351
soju189.jpg,720,480,soju,201,1,346,337
soju190.jpg,720,480,soju,200,1,400,354
soju191.jpg,720,480,soju,199,1,392,350
soju192.jpg,720,480,soju,202,1,469,353
soju193.jpg,720,480,soju,205,27,492,402
soju194.jpg,720,480,soju,206,1,479,349
soju195.jpg,720,480,soju,202,1,464,352
soju196.jpg,720,480,soju,203,21,480,403
soju197.jpg,720,480,soju,207,9,470,396
soju198.jpg,720,480,soju,207,1,443,389
soju199.jpg,720,480,soju,200,33,468,421
soju200.jpg,720,480,soju,201,5,387,418
